statefip,State,Establishments: 1 to 4 employees,Establishments: 5 to 9 employees,Establishments: 10 to 19 employees,Establishments: 20 to 49 employees,Establishments: 50 to 99 employees,Establishments: 100 to 249 employees,Establishments: 250 to 499 employees,Establishments: 500 to 999 employees,"Establishments: 1,000 or more employees",pop,City,Suburb,Rural,White,Black,"American Indian, Eskimo, or Aleut",Asian or Pacific Islander,Other race,In armed forces,"Civilian labor force, employed","Civilian labor force, unemployed",Not in labor force,Less than 9th grade,"9th grade to 12th grade, no diploma",High school graduate (includes equivalency),"Some college, no degree",Associate degree,Bachelor's degree,Graduate or professional degree
1,Alabama,45361,18382,11088,7296,2398,1390,372,166,84,4040587,1839966,599583,1601038,2975797,1020705,16506,21797,5782,24980,1741794,128587,1208168,984391,750427,879291,575754,146281,281481,142177
2,Alaska,8618,2931,1782,938,272,172,43,12,5,550043,221883,149352,178808,415492,22451,85698,19728,6674,24991,245379,23587,99437,115048,55199,115419,107444,25525,50809,25981
4,Arizona,46342,17783,10890,7291,2413,1336,267,105,62,3665228,2655997,550976,458255,2963186,110524,203527,55206,332785,25680,1603896,123902,1032252,782152,493922,712607,725084,173871,325610,161560
5,Arkansas,30089,10746,6238,3917,1295,750,227,100,47,2350725,591420,666601,1092704,1944744,373912,12773,12530,6766,10783,994289,72079,722905,599609,417469,573732,323353,62267,143091,67144
6,California,403756,143313,93673,65659,22999,11830,2842,1002,612,29760021,25466131,2105190,2188700,20524327,2208801,242164,2845659,3939070,270089,13996309,996502,7523381,6643367,4146962,5111944,5254155,1650390,3052962,1523767
8,Colorado,55590,19009,10881,7245,2394,1283,267,85,74,3294394,2377820,337697,578877,2905474,133146,27776,59862,168136,38388,1633281,99438,747375,622012,378866,656701,630944,161378,402917,190168
9,Connecticut,50694,18469,11652,7286,2519,1539,421,147,89,3287116,2455697,145851,685568,2859353,274269,6654,50698,96142,15764,1692874,95819,812290,606886,433173,761085,458507,163137,393526,243686
10,Delaware,10006,3804,2434,1569,515,285,85,39,24,666168,458749,27752,179667,535094,112460,2019,9057,7538,5382,335147,13945,164472,125724,98739,167309,97523,30542,64555,33328
11,District Of Columbia,9481,3880,2851,2021,706,419,141,54,34,606900,606900,0,0,179667,399604,1466,11214,14949,6083,303994,23442,169654,105532,102513,107628,90212,14322,78581,71496
12,Florida,203692,72938,41868,26843,9410,5068,904,391,216,12937926,10177624,789704,1970598,10749285,1759534,36335,154302,238470,101870,5810467,356769,4108146,2499498,2096556,3058818,2057552,682296,1133086,567478
13,Georgia,82561,32521,20179,13686,4698,2866,740,285,131,6478216,3260674,836665,2380877,4600148,1746565,13348,75781,42374,73135,3090276,188102,1586868,1509414,1083182,1441697,896364,226718,566488,260325
15,Hawaii,15243,6064,3881,2619,878,467,93,41,27,1108229,747109,239062,122058,369616,27195,5099,685236,21083,54001,529059,19288,253170,230671,122736,257019,181860,65150,117888,50885
16,Idaho,14725,5667,3324,1884,570,249,55,22,17,1006749,278200,300014,428535,950451,3370,13780,9365,29783,5513,443703,29070,251533,234035,137164,212861,182644,50333,77768,31898
17,Illinois,143920,53706,35242,23944,8646,5171,1266,528,315,11430602,8478687,1189865,1762050,8952978,1694273,21836,285311,476204,37285,5417967,385040,2956318,2457206,1620806,2543940,1819579,490961,1101193,552153
18,Indiana,64843,27422,17132,11597,4048,2362,567,207,133,5544159,2692676,905423,1946060,5020700,432092,12720,37617,41030,9532,2628695,160143,1450553,1167920,870523,1534908,776201,212456,360095,224057
19,Iowa,39816,15190,9211,5615,1926,979,236,92,65,2776755,942653,740412,1093690,2683090,48090,7349,25476,12750,2620,1340242,63641,725200,599339,323530,768930,412400,158653,227682,92992
20,Kansas,36385,13216,8031,5316,1719,885,187,72,47,2477574,1018604,693960,765010,2231986,143076,21965,31750,48797,25454,1172214,57772,624994,515866,295302,589677,440806,98477,239238,110249
21,Kentucky,41612,16520,10076,6740,2305,1230,329,131,63,3685296,1276855,633470,1774971,3391832,262907,5769,17812,6976,29831,1563960,124354,1120564,1021547,603747,885255,476907,108448,209055,129996
22,Louisiana,46845,18430,11208,7247,2696,1364,323,117,60,4219973,2228018,643741,1348214,2839138,1299281,18541,41099,21914,32702,1641614,175303,1269674,1118724,695620,958343,587428,94447,288167,143624
23,Maine,20220,6900,4045,2357,751,401,98,48,20,1227928,266732,281092,680104,1208360,5138,5998,6683,1749,12178,571842,40722,327902,253382,162388,342977,165972,61105,107482,48816
24,Maryland,58187,23834,16147,10485,3609,1904,449,156,103,4781468,3581461,306968,893039,3393964,1189899,12972,139719,44914,47018,2481342,111536,1096934,900885,671470,1049928,745587,182517,532886,342012
25,Massachusetts,83414,32010,20368,13417,4811,3003,802,315,189,6016425,4730382,339221,946822,5405374,300130,12241,143392,155288,15913,3027950,218000,1547909,1078325,763573,1396471,867910,325344,746844,427284
26,Michigan,107851,44801,28194,18463,6319,3337,786,330,222,9295297,5812473,743369,2739455,7756086,1291706,55638,104983,86884,13623,4166196,374341,2547860,1876856,1448737,2188046,1557027,443182,701768,379121
27,Minnesota,58315,22828,15034,9836,3444,1927,504,188,111,4375099,2370935,685539,1318625,4130395,94944,49909,77886,21965,3639,2192417,118919,1006440,929721,460048,1037098,699133,270496,467835,174530
28,Mississippi,29728,10711,6217,3790,1318,774,230,90,30,2573216,617412,593317,1362487,1633461,915057,8525,13016,3157,17408,1028773,94712,768958,698144,478055,510474,354875,95103,163214,78940
29,Missouri,70933,25860,16042,10809,3651,2137,525,212,118,5117073,2782738,733271,1601064,4486228,548208,19835,41277,21525,18569,2367395,155388,1397932,1159611,751719,1255915,786460,170184,420521,204294
30,Montana,15097,4901,2826,1546,432,175,34,13,4,799065,208883,210943,379239,741111,2381,47679,4259,3635,4920,350723,26217,217905,176919,97810,191343,138844,31337,74900,29065
31,Nebraska,24209,9038,5303,3363,1067,533,133,72,31,1578385,687875,356109,534401,1480558,57404,12410,12422,15591,12931,772813,29326,377733,334102,180667,389754,273169,80973,141231,59008
32,Nevada,15631,6122,3962,2673,855,458,109,58,64,1201833,911095,150349,140389,1012695,78771,19637,38127,52603,10358,607437,40083,278172,217131,185517,291219,238948,52472,83870,41293
33,New Hampshire,18617,6761,3971,2419,833,470,109,50,19,1109252,339454,226216,543582,1087433,7198,2134,9343,3144,4587,574237,38108,241683,209175,134859,266458,166476,64046,126495,57112
34,New Jersey,121516,39888,25097,16538,5951,3605,940,337,204,7730188,6629540,280680,819968,6130465,1036825,14970,272521,275407,24116,3868698,235975,2001134,1504523,1120211,1868662,1032028,307991,905113,462168
35,New Mexico,19826,7344,4399,2770,824,418,72,36,11,1515069,649793,455858,409418,1146028,30210,134355,14124,190352,14874,629272,54888,414012,371421,217213,315428,239975,51449,117742,76820
36,New York,273896,84812,51993,34546,11638,6652,1852,799,574,17990455,14116042,1048005,2826408,13385255,2859055,62651,693760,989734,39925,8370718,618903,5161498,3619338,2753857,4061132,2465559,898457,1758236,1186469
37,North Carolina,88146,34083,20292,13442,4948,2803,818,382,162,6628637,2512866,824912,3290859,5008491,1456323,80155,52166,31502,118432,3238414,163081,1683303,1470235,1125477,1501942,959843,324242,559176,231386
38,North Dakota,11075,3823,2183,1233,403,204,39,15,4,638800,202334,138005,298461,604142,3524,25917,3462,1755,9893,287558,16083,166930,165668,63924,127965,111065,45633,58403,18181
39,Ohio,125575,52823,33541,22290,8052,4568,1127,433,285,10847115,6656974,1382435,2807706,9521756,1154826,20358,91179,58996,18078,4931357,348638,3051110,2199241,1741532,2903952,1551187,412308,843456,411536
40,Oklahoma,42316,14821,8737,5673,1898,897,197,79,45,3145585,1354343,775796,1015446,2583512,233801,252420,33563,42289,29335,1369138,100931,899495,696228,489756,708923,539981,113452,253635,119780
41,Oregon,44568,16384,10143,6492,2076,1050,246,79,39,2842321,1420059,583212,839050,2636787,46178,38496,69269,51591,3552,1319960,87183,781069,547164,378177,616619,561678,139274,267167,130403
42,Pennsylvania,147584,57296,35811,23411,8327,5010,1305,551,300,11881643,7207497,980798,3693348,10520201,1089795,14733,137438,119476,18610,5434532,344795,3594879,2355961,1851351,3486100,1392837,474188,996005,528728
44,Rhode Island,15459,5349,3385,2217,738,415,100,39,24,1003464,824534,38847,140083,917375,38861,4071,18325,24832,7513,487913,34690,271509,202301,162602,230154,141682,48017,99704,51963
45,South Carolina,42520,16872,9755,6448,2216,1275,413,169,75,3486703,1426739,478639,1581325,2406974,1039884,8246,22382,9217,64425,1603425,94673,906860,833557,612317,779976,466738,152769,267371,118811
46,South Dakota,12042,3992,2373,1380,443,197,49,9,7,696004,163986,183917,348101,637515,3258,50575,3123,1533,6238,321891,13983,174920,178515,76082,165597,106253,36317,57149,21313
47,Tennessee,59862,22884,14303,9786,3442,2137,554,215,109,4877185,2218007,751941,1907237,4048068,778035,10039,31839,9204,27260,2250842,154235,1367388,1221396,825026,1124920,694262,147227,359948,171964
48,Texas,215009,79133,48450,32475,10762,6175,1550,586,342,16986510,11372246,2262271,3351993,12774762,2021632,65877,319459,1804780,130783,7634279,584749,4306456,4314751,2540348,3166245,2781010,599253,1530893,673322
49,Utah,18779,7855,5006,3124,1019,572,139,56,36,1722850,1319551,179530,223769,1615845,11576,24283,33371,37775,7053,736059,41389,369538,407924,219641,295198,340842,81885,146222,61639
50,Vermont,11783,3863,2259,1271,411,184,46,12,10,562758,87088,94061,381609,555088,1951,1696,3215,808,673,283146,17600,133125,114032,66842,145000,74847,29278,59593,31929
51,Virginia,77589,31462,20115,12635,4469,2391,650,248,136,6187358,3829739,463704,1893915,4791739,1162994,15282,159053,58290,168579,3028362,142048,1504193,1315047,874835,1301592,970074,244546,676723,363602
53,Washington,72841,26264,16620,10612,3328,1682,373,121,78,4866692,3214738,503210,1148744,4308937,149801,81483,210958,115513,53896,2293961,139216,1243912,921266,581809,1023053,948628,278139,527835,221149
54,West Virginia,20806,7844,4601,2867,912,470,114,53,20,1793477,388840,259344,1145293,1725523,56295,2458,7459,1742,1805,671085,71142,660868,467443,311108,494645,209299,51003,96372,57062
55,Wisconsin,63840,24977,15899,10585,3770,2141,585,241,104,4891769,2464721,747235,1679813,4512523,244539,39387,53583,41737,4787,2386439,130799,1210873,1060460,618763,1313671,703212,250651,409555,174822
56,Wyoming,8687,3015,1589,930,251,132,21,4,1,453588,114138,180497,158953,427061,3606,9479,2806,10636,3874,207868,13112,107439,98977,56167,105303,82515,21464,38305,15982